# SikuliX Test Center - 依赖包配置
#
# 使用说明:
#   pip install -r requirements.txt
#
# 本项目使用 PyAutoGUI + OpenCV 实现纯 Python 图像识别，
# 无需配置 SikuliX Java 环境。

# ============================================================
#  核心依赖（必须安装）
# ============================================================

# --- 图像识别与屏幕控制 ---
opencv-python>=4.8.0         # OpenCV 模板匹配
pyautogui>=0.9.53            # 屏幕截图、鼠标控制、键盘输入
numpy>=1.24.0                # 图像数组运算

# --- 测试框架 ---
pytest>=7.0.0
pytest-html>=3.2.0           # HTML 测试报告
pytest-xdist>=3.0.0          # 并行测试执行

# --- 工具库 ---
PyYAML>=6.0                  # 配置文件解析
python-dotenv>=1.0.0         # 环境变量管理
loguru>=0.7.0                # 日志记录

# ============================================================
#  可选依赖
# ============================================================

# --- 图像处理增强 ---
# Pillow>=10.0.0             # 图像格式处理（通常 pyautogui 已依赖）

# --- 高级报告 ---
# allure-pytest>=2.13.0      # Allure 测试报告（安装后自动集成失败截图）

# --- API 集成 ---
# requests>=2.31.0           # API 请求（用于 CI/CD 通知）
